/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/appsettings.Development.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/appsettings.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.staticwebassets.endpoints.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.deps.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.runtimeconfig.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.pdb
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/rpswa.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.GeneratedMSBuildEditorConfig.editorconfig
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.AssemblyInfoInputs.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.AssemblyInfo.cs
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.csproj.CoreCompileInputs.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.MvcApplicationPartsAssemblyInfo.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/rjimswa.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/rjsmrazor.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/rjsmcshtml.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/scopedcss/bundle/WebApplication3.styles.css
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/staticwebassets.build.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/staticwebassets.build.json.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/staticwebassets.development.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/staticwebassets.build.endpoints.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/swae.build.ex.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/refint/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.pdb
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.genruntimeconfig.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/ref/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Npgsql.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Npgsql.EntityFrameworkCore.PostgreSQL.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/System.CodeDom.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/System.Composition.AttributedModel.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/System.Composition.Convention.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/System.Composition.Hosting.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/System.Composition.Runtime.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/System.Composition.TypedParts.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/cs/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/de/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/es/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/fr/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/it/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ja/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ko/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pl/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ru/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/tr/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/cs/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/de/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/es/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/fr/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/it/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ja/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ko/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pl/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/ru/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/tr/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.csproj.AssemblyReference.cache
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/rpswa.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.GeneratedMSBuildEditorConfig.editorconfig
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.AssemblyInfoInputs.cache
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.AssemblyInfo.cs
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.csproj.CoreCompileInputs.cache
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.MvcApplicationPartsAssemblyInfo.cache
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.sourcelink.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/rjimswa.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/rjsmrazor.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/rjsmcshtml.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/scopedcss/bundle/WebApplication3.styles.css
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/staticwebassets.build.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/staticwebassets.build.json.cache
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/staticwebassets.development.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/staticwebassets.build.endpoints.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/swae.build.ex.cache
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebAppli.18867FDF.Up2Date
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/refint/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.pdb
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/WebApplication3.genruntimeconfig.cache
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/obj/Debug/net10.0/ref/WebApplication3.dll
